Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K      12/50     0.914G      1.137      1.332      1.074          4       1024: 15% ━╸────────── 170/1151 5.0it/s 33.9s<3:16
[K      12/50     0.914G      1.137      1.331      1.077          4       1024: 15% ━╸────────── 171/1151 5.1it/s 34.1s<3:12
[K      12/50     0.914G      1.137      1.329      1.077          1       1024: 15% ━╸────────── 172/1151 5.0it/s 34.3s<3:14
[K      12/50     0.914G      1.141      1.334       1.08          7       1024: 15% ━╸────────── 173/1151 4.8it/s 34.5s<3:22
[K      12/50     0.914G      1.138       1.33      1.079          4       1024: 15% ━╸────────── 174/1151 4.8it/s 34.8s<3:22
[K      12/50     0.914G      1.136      1.325      1.076          2       1024: 15% ━╸────────── 175/1151 5.0it/s 34.9s<3:17
[K      12/50     0.914G      1.135      1.324      1.077          3       1024: 15% ━╸────────── 176/1151 5.0it/s 35.1s<3:16
[K      12/50     0.914G      1.135      1.323      1.076          3       1024: 15% ━╸────────── 177/1151 5.1it/s 35.3s<3:10
[K      12/50     0.914G      1.132       1.32      1.075          1       1024: 15% ━╸────────── 178/1151 5.1it/s 35.5s<3:12
[K      12/50     0.914G      1.131      1.319      1.075          1       1024: 16% ━╸────────── 179/1151 5.1it/s 35.7s<3:11
[K      12/50     0.914G       1.13      1.317      1.074          8       1024: 16% ━╸────────── 180/1151 5.1it/s 35.9s<3:10
[K      12/50     0.914G      1.124      1.317      1.068          0       1024: 16% ━╸────────── 181/1151 5.4it/s 36.1s<3:01
[K      12/50     0.914G      1.123      1.313      1.068          5       1024: 16% ━╸────────── 182/1151 5.4it/s 36.3s<2:59
[K      12/50     0.914G      1.126      1.314      1.069          5       1024: 16% ━╸────────── 183/1151 5.4it/s 36.5s<2:60
[K      12/50     0.914G      1.125      1.316      1.071          4       1024: 16% ━╸────────── 184/1151 5.2it/s 36.7s<3:05
[K      12/50     0.914G      1.126      1.315      1.071          5       1024: 16% ━╸────────── 185/1151 5.2it/s 36.9s<3:05
[K      12/50     0.914G      1.125      1.314       1.07          6       1024: 16% ━╸────────── 186/1151 5.1it/s 37.1s<3:10
[K      12/50     0.914G      1.124       1.31       1.07          1       1024: 16% ━╸────────── 187/1151 5.1it/s 37.3s<3:11
[K      12/50     0.914G      1.134      1.318      1.079          2       1024: 16% ━╸────────── 188/1151 5.0it/s 37.5s<3:14
[K      12/50     0.914G      1.135      1.318      1.079          4       1024: 16% ━╸────────── 189/1151 4.9it/s 37.7s<3:15
[K      12/50     0.914G      1.137      1.321      1.079          6       1024: 17% ━╸────────── 190/1151 5.0it/s 37.9s<3:11
[K      12/50     0.914G      1.135      1.317      1.078          3       1024: 17% ━╸────────── 191/1151 5.1it/s 38.1s<3:10
[K      12/50     0.914G      1.135      1.315      1.077          8       1024: 17% ━━────────── 192/1151 5.2it/s 38.2s<3:05
[K      12/50     0.914G       1.14      1.322      1.079          3       1024: 17% ━━────────── 193/1151 5.0it/s 38.5s<3:11
[K      12/50     0.914G      1.139      1.322      1.078          4       1024: 17% ━━────────── 194/1151 4.7it/s 38.7s<3:24
[K      12/50     0.914G       1.14       1.32      1.079          7       1024: 17% ━━────────── 195/1151 4.5it/s 39.0s<3:33
[K      12/50     0.914G      1.145      1.325      1.084          6       1024: 17% ━━────────── 196/1151 4.7it/s 39.2s<3:22
[K      12/50     0.914G      1.139      1.325      1.078          0       1024: 17% ━━────────── 197/1151 5.2it/s 39.3s<3:04
[K      12/50     0.914G      1.143      1.328       1.08          6       1024: 17% ━━────────── 198/1151 5.2it/s 39.5s<3:05
[K      12/50     0.914G      1.146      1.331      1.085          5       1024: 17% ━━────────── 199/1151 4.9it/s 39.7s<3:15
[K      12/50     0.914G      1.143      1.328      1.085          2       1024: 17% ━━────────── 200/1151 4.9it/s 40.0s<3:15
[K      12/50     0.914G      1.141      1.326      1.084          2       1024: 17% ━━────────── 201/1151 5.0it/s 40.1s<3:11
[K      12/50     0.914G      1.143      1.325      1.084          6       1024: 18% ━━────────── 202/1151 5.0it/s 40.3s<3:09
[K      12/50     0.914G      1.145      1.338      1.085          2       1024: 18% ━━────────── 203/1151 5.0it/s 40.5s<3:10
[K      12/50     0.914G      1.144      1.335      1.084          4       1024: 18% ━━────────── 204/1151 5.1it/s 40.7s<3:06
[K      12/50     0.914G      1.146      1.334      1.085          2       1024: 18% ━━────────── 205/1151 4.9it/s 41.0s<3:13
[K      12/50     0.914G      1.145      1.332      1.085          3       1024: 18% ━━────────── 206/1151 5.0it/s 41.1s<3:09
[K      12/50     0.914G      1.143       1.33      1.085          4       1024: 18% ━━────────── 207/1151 5.1it/s 41.3s<3:06
[K      12/50     0.914G      1.146      1.331      1.087          6       1024: 18% ━━────────── 208/1151 5.1it/s 41.5s<3:05
[K      12/50     0.914G      1.146      1.328      1.086          4       1024: 18% ━━────────── 209/1151 5.1it/s 41.7s<3:05
[K      12/50     0.914G      1.146      1.328      1.086          9       1024: 18% ━━────────── 210/1151 5.1it/s 41.9s<3:04
[K      12/50     0.914G      1.145      1.326      1.086          2       1024: 18% ━━────────── 211/1151 4.9it/s 42.1s<3:12
[K      12/50     0.914G       1.15      1.331       1.09          4       1024: 18% ━━────────── 212/1151 5.0it/s 42.3s<3:09
[K      12/50     0.914G      1.153      1.335      1.094          3       1024: 19% ━━────────── 213/1151 5.0it/s 42.5s<3:07
[K      12/50     0.914G      1.153      1.333      1.095          5       1024: 19% ━━────────── 214/1151 5.1it/s 42.7s<3:03
[K      12/50     0.914G      1.154      1.332      1.095          6       1024: 19% ━━────────── 215/1151 4.9it/s 43.0s<3:12
[K      12/50     0.914G      1.157      1.333      1.097          7       1024: 19% ━━────────── 216/1151 5.0it/s 43.2s<3:09
[K      12/50     0.914G      1.154       1.33      1.096          7       1024: 19% ━━────────── 217/1151 4.7it/s 43.4s<3:18
[K      12/50     0.914G      1.155      1.328      1.096          4       1024: 19% ━━────────── 218/1151 4.7it/s 43.6s<3:18
[K      12/50     0.914G      1.155      1.327      1.096          3       1024: 19% ━━────────── 219/1151 4.8it/s 43.8s<3:16
[K      12/50     0.914G      1.155      1.324      1.096          3       1024: 19% ━━────────── 220/1151 4.7it/s 44.0s<3:16
[K      12/50     0.914G      1.155      1.323      1.095          4       1024: 19% ━━────────── 221/1151 4.9it/s 44.2s<3:09
[K      12/50     0.914G       1.15      1.336       1.09          0       1024: 19% ━━────────── 222/1151 5.3it/s 44.4s<2:54
[K      12/50     0.914G       1.15      1.337       1.09          6       1024: 19% ━━────────── 223/1151 5.3it/s 44.6s<2:55
[K      12/50     0.914G      1.145      1.338      1.085          0       1024: 19% ━━────────── 224/1151 5.5it/s 44.7s<2:49
[K      12/50     0.914G      1.144      1.335      1.084          4       1024: 20% ━━────────── 225/1151 5.4it/s 44.9s<2:50
[K      12/50     0.914G      1.143      1.332      1.083          4       1024: 20% ━━────────── 226/1151 5.4it/s 45.1s<2:51
[K      12/50     0.914G      1.141      1.329      1.083          3       1024: 20% ━━────────── 227/1151 5.0it/s 45.4s<3:06
[K      12/50     0.914G       1.14      1.326      1.083          4       1024: 20% ━━────────── 228/1151 4.9it/s 45.6s<3:08
[K      12/50     0.914G      1.139      1.323      1.082          2       1024: 20% ━━────────── 229/1151 4.8it/s 45.8s<3:13
[K      12/50     0.914G       1.14      1.322      1.082          3       1024: 20% ━━────────── 230/1151 4.8it/s 46.0s<3:13
[K      12/50     0.914G      1.138      1.318      1.081          6       1024: 20% ━━────────── 231/1151 4.7it/s 46.2s<3:14
[K      12/50     0.914G      1.139      1.316      1.081          5       1024: 20% ━━────────── 232/1151 4.7it/s 46.4s<3:14
[K      12/50     0.914G       1.14      1.315      1.081          1       1024: 20% ━━────────── 233/1151 4.6it/s 46.7s<3:19
[K      12/50     0.914G      1.142      1.315      1.081         10       1024: 20% ━━────────── 234/1151 4.8it/s 46.9s<3:13
[K      12/50     0.914G      1.143      1.316      1.082          4       1024: 20% ━━────────── 235/1151 4.7it/s 47.1s<3:15
[K      12/50     0.914G      1.143      1.314      1.082          2       1024: 21% ━━────────── 236/1151 4.6it/s 47.3s<3:21
[K      12/50     0.914G      1.139      1.315      1.077          0       1024: 21% ━━────────── 237/1151 5.0it/s 47.5s<3:02
[K      12/50     0.914G      1.138      1.314      1.077          3       1024: 21% ━━────────── 238/1151 5.0it/s 47.7s<3:04
[K      12/50     0.914G      1.139      1.316      1.079          6       1024: 21% ━━────────── 239/1151 5.1it/s 47.9s<3:00
[K      12/50     0.914G      1.142      1.316      1.081          6       1024: 21% ━━╸───────── 240/1151 5.1it/s 48.1s<2:60
[K      12/50     0.914G      1.142      1.314      1.081          3       1024: 21% ━━╸───────── 241/1151 5.1it/s 48.3s<2:58
[K      12/50     0.914G      1.145      1.318      1.081          1       1024: 21% ━━╸───────── 242/1151 5.2it/s 48.4s<2:54
[K      12/50     0.914G      1.147       1.32      1.081          4       1024: 21% ━━╸───────── 243/1151 5.1it/s 48.7s<2:59
[K      12/50     0.914G      1.148      1.323      1.082          2       1024: 21% ━━╸───────── 244/1151 5.2it/s 48.8s<2:54
[K      12/50     0.914G      1.154      1.331       1.09          2       1024: 21% ━━╸───────── 245/1151 5.1it/s 49.0s<2:56
[K      12/50     0.914G      1.154      1.333      1.091          3       1024: 21% ━━╸───────── 246/1151 5.2it/s 49.2s<2:54
