Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K      10/50     0.914G      1.337      1.626      1.202          4       1024: 11% ━─────────── 123/1151 4.8it/s 25.6s<3:32
[K      10/50     0.914G       1.34      1.627      1.202          5       1024: 11% ━─────────── 124/1151 5.0it/s 25.8s<3:27
[K      10/50     0.914G      1.335      1.619        1.2          3       1024: 11% ━─────────── 125/1151 5.1it/s 25.9s<3:23
[K      10/50     0.914G      1.334      1.614      1.198          7       1024: 11% ━─────────── 126/1151 5.1it/s 26.1s<3:19
[K      10/50     0.914G      1.332      1.612      1.197          3       1024: 11% ━─────────── 127/1151 4.8it/s 26.4s<3:33
[K      10/50     0.914G       1.33      1.609      1.196         11       1024: 11% ━─────────── 128/1151 4.8it/s 26.6s<3:32
[K      10/50     0.914G      1.329      1.607      1.196          4       1024: 11% ━─────────── 129/1151 4.6it/s 26.8s<3:40
[K      10/50     0.914G      1.328      1.607      1.197          2       1024: 11% ━─────────── 130/1151 4.5it/s 27.1s<3:45
[K      10/50     0.914G      1.334      1.606        1.2          7       1024: 11% ━─────────── 131/1151 4.5it/s 27.3s<3:46
[K      10/50     0.914G      1.332      1.605      1.198          5       1024: 11% ━─────────── 132/1151 4.5it/s 27.5s<3:48
[K      10/50     0.914G      1.331      1.601      1.194          1       1024: 12% ━─────────── 133/1151 4.5it/s 27.7s<3:48
[K      10/50     0.914G      1.328      1.599      1.194          3       1024: 12% ━─────────── 134/1151 4.6it/s 27.9s<3:40
[K      10/50     0.914G      1.318      1.608      1.185          0       1024: 12% ━─────────── 135/1151 4.7it/s 28.1s<3:36
[K      10/50     0.914G       1.32      1.605      1.186          8       1024: 12% ━─────────── 136/1151 4.9it/s 28.3s<3:28
[K      10/50     0.914G       1.32        1.6      1.185          5       1024: 12% ━─────────── 137/1151 4.8it/s 28.6s<3:33
[K      10/50     0.914G      1.323      1.597      1.184          2       1024: 12% ━─────────── 138/1151 4.9it/s 28.7s<3:27
[K      10/50     0.914G      1.327      1.606      1.184         18       1024: 12% ━─────────── 139/1151 5.0it/s 28.9s<3:24
[K      10/50     0.914G      1.323      1.599      1.182          1       1024: 12% ━─────────── 140/1151 5.0it/s 29.1s<3:23
[K      10/50     0.914G      1.324      1.603      1.183          2       1024: 12% ━─────────── 141/1151 4.5it/s 29.4s<3:44
[K      10/50     0.914G      1.326        1.6      1.183          1       1024: 12% ━─────────── 142/1151 4.6it/s 29.7s<3:42
[K      10/50     0.914G       1.33       1.61      1.188          3       1024: 12% ━─────────── 143/1151 4.7it/s 29.9s<3:35
[K      10/50     0.914G      1.329      1.608      1.188          6       1024: 13% ━╸────────── 144/1151 4.8it/s 30.1s<3:31
[K      10/50     0.914G      1.324      1.605      1.185          4       1024: 13% ━╸────────── 145/1151 4.9it/s 30.3s<3:27
[K      10/50     0.914G      1.325      1.606      1.186          3       1024: 13% ━╸────────── 146/1151 4.8it/s 30.5s<3:31
[K      10/50     0.914G       1.32      1.601      1.184          1       1024: 13% ━╸────────── 147/1151 4.7it/s 30.7s<3:35
[K      10/50     0.914G      1.314      1.595      1.183          3       1024: 13% ━╸────────── 148/1151 4.8it/s 30.9s<3:28
[K      10/50     0.914G      1.312      1.592      1.183          4       1024: 13% ━╸────────── 149/1151 4.8it/s 31.1s<3:27
[K      10/50     0.914G       1.31      1.587      1.182          2       1024: 13% ━╸────────── 150/1151 4.9it/s 31.3s<3:24
[K      10/50     0.914G       1.31      1.587      1.182          3       1024: 13% ━╸────────── 151/1151 4.9it/s 31.5s<3:24
[K      10/50     0.914G      1.309      1.583       1.18          9       1024: 13% ━╸────────── 152/1151 4.9it/s 31.7s<3:24
[K      10/50     0.914G      1.307      1.577      1.179          6       1024: 13% ━╸────────── 153/1151 4.9it/s 31.9s<3:24
[K      10/50     0.914G      1.298      1.585      1.172          0       1024: 13% ━╸────────── 154/1151 5.2it/s 32.1s<3:12
[K      10/50     0.914G      1.297      1.582      1.171          1       1024: 13% ━╸────────── 155/1151 5.0it/s 32.3s<3:18
[K      10/50     0.914G      1.294      1.577      1.169          3       1024: 14% ━╸────────── 156/1151 5.1it/s 32.5s<3:14
[K      10/50     0.914G      1.293      1.572      1.169          4       1024: 14% ━╸────────── 157/1151 5.0it/s 32.7s<3:20
[K      10/50     0.914G      1.296       1.59      1.174          1       1024: 14% ━╸────────── 158/1151 5.1it/s 32.9s<3:14
[K      10/50     0.914G      1.296      1.589      1.173          3       1024: 14% ━╸────────── 159/1151 5.2it/s 33.1s<3:10
[K      10/50     0.914G        1.3        1.6      1.176          3       1024: 14% ━╸────────── 160/1151 5.3it/s 33.2s<3:07
[K      10/50     0.914G        1.3       1.61      1.177          2       1024: 14% ━╸────────── 161/1151 4.9it/s 33.5s<3:23
[K      10/50     0.914G      1.297      1.604      1.176          2       1024: 14% ━╸────────── 162/1151 4.8it/s 33.7s<3:28
[K      10/50     0.914G      1.296      1.599      1.175          3       1024: 14% ━╸────────── 163/1151 4.8it/s 33.9s<3:27
[K      10/50     0.914G      1.298      1.604      1.176          6       1024: 14% ━╸────────── 164/1151 4.9it/s 34.1s<3:21
[K      10/50     0.914G      1.295      1.599      1.175          5       1024: 14% ━╸────────── 165/1151 5.1it/s 34.3s<3:14
[K      10/50     0.914G      1.293      1.597      1.174          5       1024: 14% ━╸────────── 166/1151 5.0it/s 34.5s<3:16
[K      10/50     0.914G      1.292      1.594      1.173          4       1024: 15% ━╸────────── 167/1151 5.1it/s 34.7s<3:12
[K      10/50     0.914G      1.289       1.59      1.173          5       1024: 15% ━╸────────── 168/1151 5.1it/s 34.9s<3:12
[K      10/50     0.914G      1.289      1.587      1.172          2       1024: 15% ━╸────────── 169/1151 5.1it/s 35.1s<3:12
[K      10/50     0.914G      1.287      1.589      1.171          3       1024: 15% ━╸────────── 170/1151 4.9it/s 35.3s<3:19
[K      10/50     0.914G      1.286      1.598      1.171          2       1024: 15% ━╸────────── 171/1151 4.7it/s 35.5s<3:28
[K      10/50     0.914G      1.285      1.598      1.171          2       1024: 15% ━╸────────── 172/1151 4.5it/s 35.8s<3:36
[K      10/50     0.914G      1.287      1.595      1.173          3       1024: 15% ━╸────────── 173/1151 4.8it/s 36.0s<3:25
[K      10/50     0.914G       1.29      1.595      1.175          4       1024: 15% ━╸────────── 174/1151 4.7it/s 36.2s<3:29
[K      10/50     0.914G      1.289      1.591      1.174          4       1024: 15% ━╸────────── 175/1151 4.9it/s 36.4s<3:20
[K      10/50     0.914G      1.288      1.588      1.174          3       1024: 15% ━╸────────── 176/1151 5.0it/s 36.6s<3:16
[K      10/50     0.914G      1.285      1.583      1.173          5       1024: 15% ━╸────────── 177/1151 4.9it/s 36.8s<3:20
[K      10/50     0.914G      1.286      1.586      1.174          2       1024: 15% ━╸────────── 178/1151 4.9it/s 37.0s<3:17
[K      10/50     0.914G       1.29      1.595      1.177          1       1024: 16% ━╸────────── 179/1151 5.0it/s 37.2s<3:16
[K      10/50     0.914G      1.289      1.591      1.177          3       1024: 16% ━╸────────── 180/1151 5.0it/s 37.4s<3:15
[K      10/50     0.914G      1.288      1.588      1.176          1       1024: 16% ━╸────────── 181/1151 4.8it/s 37.6s<3:22
[K      10/50     0.914G       1.29      1.605      1.177          2       1024: 16% ━╸────────── 182/1151 4.8it/s 37.8s<3:21
[K      10/50     0.914G      1.294      1.613      1.182          5       1024: 16% ━╸────────── 183/1151 4.7it/s 38.0s<3:25
[K      10/50     0.914G      1.291      1.611      1.182          3       1024: 16% ━╸────────── 184/1151 4.9it/s 38.2s<3:18
[K      10/50     0.914G      1.291      1.608      1.183          5       1024: 16% ━╸────────── 185/1151 4.9it/s 38.4s<3:15
[K      10/50     0.914G      1.289      1.605      1.182          3       1024: 16% ━╸────────── 186/1151 4.8it/s 38.7s<3:19
[K      10/50     0.914G      1.287        1.6       1.18          7       1024: 16% ━╸────────── 187/1151 5.0it/s 38.8s<3:14
[K      10/50     0.914G      1.288      1.606      1.182         10       1024: 16% ━╸────────── 188/1151 5.1it/s 39.0s<3:10
[K      10/50     0.914G      1.286        1.6      1.181          2       1024: 16% ━╸────────── 189/1151 5.2it/s 39.2s<3:06
[K      10/50     0.914G      1.285      1.598      1.179          2       1024: 17% ━╸────────── 190/1151 5.2it/s 39.4s<3:07
[K      10/50     0.914G      1.288      1.603      1.184          3       1024: 17% ━╸────────── 191/1151 5.0it/s 39.6s<3:12
[K      10/50     0.914G      1.286      1.599      1.184          2       1024: 17% ━━────────── 192/1151 5.1it/s 39.8s<3:10
[K      10/50     0.914G      1.285      1.595      1.183          2       1024: 17% ━━────────── 193/1151 4.8it/s 40.1s<3:19
[K      10/50     0.914G      1.283      1.593      1.182          3       1024: 17% ━━────────── 194/1151 4.8it/s 40.3s<3:18
[K      10/50     0.914G      1.284      1.593      1.181          4       1024: 17% ━━────────── 195/1151 4.8it/s 40.5s<3:19
[K      10/50     0.914G      1.284      1.599      1.181          4       1024: 17% ━━────────── 196/1151 4.9it/s 40.7s<3:14
[K      10/50     0.914G      1.285      1.604      1.181          3       1024: 17% ━━────────── 197/1151 5.0it/s 40.9s<3:10
[K      10/50     0.914G      1.284      1.603       1.18          4       1024: 17% ━━────────── 198/1151 4.9it/s 41.1s<3:15
[K      10/50     0.914G      1.285      1.611      1.182          8       1024: 17% ━━────────── 199/1151 4.9it/s 41.3s<3:15
[K      10/50     0.914G      1.287      1.613      1.183          6       1024: 17% ━━────────── 200/1151 5.0it/s 41.5s<3:11
[K      10/50     0.914G      1.289      1.617      1.185          6       1024: 17% ━━────────── 201/1151 5.1it/s 41.7s<3:07
