New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K      23/50     0.914G      1.132      1.141      1.024          6       1024: 1% ──────────── 8/1036 4.3it/s 1.9s<4:00
[K      23/50     0.914G      1.137      1.095       1.04          5       1024: 1% ──────────── 9/1036 4.5it/s 2.1s<3:47
[K      23/50     0.914G      1.159      1.068      1.041          2       1024: 1% ──────────── 10/1036 4.7it/s 2.3s<3:39
[K      23/50     0.914G      1.164      1.056      1.065          4       1024: 1% ──────────── 11/1036 4.8it/s 2.5s<3:35
[K      23/50     0.914G      1.168      1.083      1.068          2       1024: 1% ──────────── 12/1036 4.8it/s 2.7s<3:33
[K      23/50     0.914G      1.139      1.052      1.065          4       1024: 1% ──────────── 13/1036 4.8it/s 2.9s<3:31
[K      23/50     0.914G      1.121      1.032      1.068          5       1024: 1% ──────────── 14/1036 4.8it/s 3.1s<3:31
[K      23/50     0.914G      1.131      1.008      1.068          4       1024: 1% ──────────── 15/1036 4.9it/s 3.3s<3:29
[K      23/50     0.914G      1.104     0.9726      1.063          3       1024: 2% ──────────── 16/1036 4.8it/s 3.5s<3:31
[K      23/50     0.914G      1.077     0.9678      1.049          2       1024: 2% ──────────── 17/1036 4.9it/s 3.7s<3:28
[K      23/50     0.914G      1.076     0.9608       1.05          4       1024: 2% ──────────── 18/1036 5.0it/s 3.9s<3:25
[K      23/50     0.914G      1.077     0.9526      1.055          2       1024: 2% ──────────── 19/1036 5.0it/s 4.1s<3:25
[K      23/50     0.914G      1.108     0.9895      1.065          6       1024: 2% ──────────── 20/1036 5.0it/s 4.3s<3:23
[K      23/50     0.914G      1.133      1.043      1.081          5       1024: 2% ──────────── 21/1036 5.0it/s 4.5s<3:24
[K      23/50     0.914G      1.121      1.024      1.072          6       1024: 2% ──────────── 22/1036 4.9it/s 4.7s<3:26
[K      23/50     0.914G      1.102     0.9995      1.063          3       1024: 2% ──────────── 23/1036 4.9it/s 4.9s<3:28
[K      23/50     0.914G      1.125     0.9925      1.098          4       1024: 2% ──────────── 24/1036 5.0it/s 5.1s<3:24
[K      23/50     0.914G      1.138          1      1.102          3       1024: 2% ──────────── 25/1036 5.0it/s 5.3s<3:21
[K      23/50     0.914G      1.179      0.998      1.141          1       1024: 3% ──────────── 26/1036 4.8it/s 5.5s<3:29
[K      23/50     0.914G      1.175      1.018      1.141          2       1024: 3% ──────────── 27/1036 4.8it/s 5.8s<3:30
[K      23/50     0.914G      1.172      1.006      1.134          1       1024: 3% ──────────── 28/1036 4.8it/s 6.0s<3:29
[K      23/50     0.914G      1.173     0.9909      1.133          4       1024: 3% ──────────── 29/1036 4.9it/s 6.2s<3:26
[K      23/50     0.914G      1.187      1.028      1.141          6       1024: 3% ──────────── 30/1036 5.0it/s 6.4s<3:22
[K      23/50     0.914G       1.18      1.013      1.136          1       1024: 3% ──────────── 31/1036 4.6it/s 6.6s<3:39
[K      23/50     0.914G      1.205      1.021      1.131          1       1024: 3% ──────────── 32/1036 4.6it/s 6.8s<3:36
[K      23/50     0.914G        1.2      1.028      1.125          3       1024: 3% ──────────── 33/1036 4.7it/s 7.0s<3:33
[K      23/50     0.914G       1.24      1.116      1.127          1       1024: 3% ──────────── 34/1036 4.9it/s 7.2s<3:26
[K      23/50     0.914G      1.236      1.156      1.125          1       1024: 3% ──────────── 35/1036 4.9it/s 7.4s<3:23
[K      23/50     0.914G       1.23      1.148      1.129          3       1024: 3% ──────────── 36/1036 5.0it/s 7.6s<3:19
[K      23/50     0.914G      1.225      1.135      1.127          4       1024: 4% ──────────── 37/1036 4.9it/s 7.8s<3:22
[K      23/50     0.914G       1.27      1.175      1.131          2       1024: 4% ──────────── 38/1036 5.0it/s 8.0s<3:20
[K      23/50     0.914G      1.238      1.253      1.103          0       1024: 4% ──────────── 39/1036 5.3it/s 8.2s<3:07
[K      23/50     0.914G      1.229      1.235      1.097          7       1024: 4% ──────────── 40/1036 5.4it/s 8.4s<3:06
[K      23/50     0.914G      1.219      1.231      1.093          4       1024: 4% ──────────── 41/1036 5.3it/s 8.6s<3:08
[K      23/50     0.914G      1.218      1.216      1.092          6       1024: 4% ──────────── 42/1036 5.1it/s 8.8s<3:13
[K      23/50     0.914G      1.222      1.212      1.094          5       1024: 4% ──────────── 43/1036 5.1it/s 9.0s<3:13
[K      23/50     0.914G      1.212      1.199      1.091          6       1024: 4% ╸─────────── 44/1036 5.2it/s 9.2s<3:12
[K      23/50     0.914G      1.205      1.183      1.087          5       1024: 4% ╸─────────── 45/1036 5.2it/s 9.4s<3:11
[K      23/50     0.914G        1.2      1.169      1.087          3       1024: 4% ╸─────────── 46/1036 5.2it/s 9.6s<3:12
[K      23/50     0.914G      1.194      1.158      1.084          5       1024: 5% ╸─────────── 47/1036 5.0it/s 9.8s<3:20
[K      23/50     0.914G      1.185      1.146      1.081          3       1024: 5% ╸─────────── 48/1036 4.7it/s 10.0s<3:29
[K      23/50     0.914G      1.191      1.151      1.084          5       1024: 5% ╸─────────── 49/1036 4.7it/s 10.2s<3:29
[K      23/50     0.914G      1.189      1.151      1.084          6       1024: 5% ╸─────────── 50/1036 4.7it/s 10.4s<3:28
[K      23/50     0.914G      1.186      1.149      1.086          4       1024: 5% ╸─────────── 51/1036 4.7it/s 10.7s<3:32
[K      23/50     0.914G      1.173      1.135      1.078          2       1024: 5% ╸─────────── 52/1036 4.7it/s 10.9s<3:27
[K      23/50     0.914G      1.183      1.138      1.082          7       1024: 5% ╸─────────── 53/1036 4.9it/s 11.1s<3:22
[K      23/50     0.914G      1.184      1.132      1.085          2       1024: 5% ╸─────────── 54/1036 4.9it/s 11.3s<3:19
[K      23/50     0.914G      1.172      1.127       1.08          2       1024: 5% ╸─────────── 55/1036 4.9it/s 11.5s<3:18
[K      23/50     0.914G      1.167      1.124      1.077          4       1024: 5% ╸─────────── 56/1036 4.9it/s 11.7s<3:22
[K      23/50     0.914G      1.175       1.12       1.08          5       1024: 6% ╸─────────── 57/1036 4.8it/s 11.9s<3:25
[K      23/50     0.914G      1.204      1.126      1.104          2       1024: 6% ╸─────────── 58/1036 4.6it/s 12.1s<3:33
[K      23/50     0.914G      1.184      1.122      1.085          0       1024: 6% ╸─────────── 59/1036 4.7it/s 12.3s<3:28
[K      23/50     0.914G      1.183      1.115      1.085          4       1024: 6% ╸─────────── 60/1036 4.6it/s 12.5s<3:30
[K      23/50     0.914G       1.18       1.11      1.085          1       1024: 6% ╸─────────── 61/1036 4.7it/s 12.8s<3:28
[K      23/50     0.914G       1.17        1.1      1.082          3       1024: 6% ╸─────────── 62/1036 4.7it/s 13.0s<3:29
[K      23/50     0.914G      1.167      1.093      1.081          4       1024: 6% ╸─────────── 63/1036 4.4it/s 13.2s<3:41
[K      23/50     0.914G      1.149      1.092      1.065          0       1024: 6% ╸─────────── 64/1036 4.8it/s 13.4s<3:22
[K      23/50     0.914G      1.145      1.087      1.063          7       1024: 6% ╸─────────── 65/1036 5.0it/s 13.6s<3:16
[K      23/50     0.914G      1.135       1.08      1.061          2       1024: 6% ╸─────────── 66/1036 4.8it/s 13.8s<3:22
[K      23/50     0.914G      1.131      1.071      1.059          5       1024: 6% ╸─────────── 67/1036 4.9it/s 14.0s<3:18
[K      23/50     0.914G      1.129      1.065      1.056          5       1024: 7% ╸─────────── 68/1036 4.7it/s 14.3s<3:24
[K      23/50     0.914G      1.137      1.066       1.06          3       1024: 7% ╸─────────── 69/1036 4.6it/s 14.5s<3:29
[K      23/50     0.914G      1.138      1.063      1.061          5       1024: 7% ╸─────────── 70/1036 4.6it/s 14.7s<3:29
[K      23/50     0.914G      1.139      1.059      1.063          2       1024: 7% ╸─────────── 71/1036 4.7it/s 14.9s<3:25
[K      23/50     0.914G      1.136      1.054      1.061         13       1024: 7% ╸─────────── 72/1036 4.7it/s 15.1s<3:26
[K      23/50     0.914G      1.147       1.06      1.078          3       1024: 7% ╸─────────── 73/1036 4.8it/s 15.3s<3:21
[K      23/50     0.914G      1.142      1.053      1.077          4       1024: 7% ╸─────────── 74/1036 4.8it/s 15.5s<3:21
[K      23/50     0.914G      1.147      1.058       1.08          4       1024: 7% ╸─────────── 75/1036 4.8it/s 15.7s<3:21
[K      23/50     0.914G      1.145      1.055       1.08          5       1024: 7% ╸─────────── 76/1036 4.8it/s 15.9s<3:20
[K      23/50     0.914G      1.143      1.048      1.078          5       1024: 7% ╸─────────── 77/1036 4.9it/s 16.1s<3:16
[K      23/50     0.914G      1.139       1.04      1.076          6       1024: 8% ╸─────────── 78/1036 4.9it/s 16.3s<3:16
[K      23/50     0.914G      1.141      1.037      1.076          6       1024: 8% ╸─────────── 79/1036 4.9it/s 16.6s<3:17
[K      23/50     0.914G      1.136      1.029      1.074          4       1024: 8% ╸─────────── 80/1036 4.7it/s 16.8s<3:21
[K      23/50     0.914G       1.14      1.036      1.073          3       1024: 8% ╸─────────── 81/1036 4.8it/s 17.0s<3:17
[K      23/50     0.914G      1.142      1.036      1.076          6       1024: 8% ╸─────────── 82/1036 4.9it/s 17.2s<3:15
[K      23/50     0.914G      1.137      1.032      1.077          1       1024: 8% ╸─────────── 83/1036 4.9it/s 17.4s<3:14
[K      23/50     0.914G      1.132      1.025      1.075          2       1024: 8% ╸─────────── 84/1036 5.0it/s 17.6s<3:09
[K      23/50     0.914G      1.139      1.025       1.08          2       1024: 8% ╸─────────── 85/1036 5.1it/s 17.8s<3:07
[K      23/50     0.914G       1.14      1.026      1.079          2       1024: 8% ╸─────────── 86/1036 5.1it/s 17.9s<3:06
[K      23/50     0.914G      1.138      1.024      1.078          8       1024: 8% ━─────────── 87/1036 5.1it/s 18.1s<3:07
[K      23/50     0.914G      1.135      1.019      1.075          6       1024: 8% ━─────────── 88/1036 5.0it/s 18.4s<3:10
[K      23/50     0.914G      1.132       1.02      1.077          4       1024: 9% ━─────────── 89/1036 4.8it/s 18.6s<3:19
[K      23/50     0.914G      1.129      1.019      1.076          3       1024: 9% ━─────────── 90/1036 4.6it/s 18.8s<3:24
[K      23/50     0.914G      1.129      1.031      1.076          2       1024: 9% ━─────────── 91/1036 4.7it/s 19.0s<3:20
[K      23/50     0.914G      1.124       1.03      1.076          1       1024: 9% ━─────────── 92/1036 4.7it/s 19.2s<3:19
[K      23/50     0.914G      1.139      1.044      1.093          3       1024: 9% ━─────────── 93/1036 4.8it/s 19.4s<3:16
[K      23/50     0.914G      1.137      1.045      1.093          4       1024: 9% ━─────────── 94/1036 4.6it/s 19.7s<3:23
[K      23/50     0.914G      1.131      1.038       1.09          4       1024: 9% ━─────────── 95/1036 4.3it/s 20.0s<3:40
[K      23/50     0.914G      1.132      1.044      1.096          1       1024: 9% ━─────────── 96/1036 4.4it/s 20.2s<3:33
[K      23/50     0.914G      1.131      1.039      1.095          5       1024: 9% ━─────────── 97/1036 4.4it/s 20.4s<3:32
[K      23/50     0.914G      1.144      1.078      1.102          1       1024: 9% ━─────────── 98/1036 4.4it/s 20.6s<3:32
[K      23/50     0.914G      1.145      1.076      1.102          2       1024: 10% ━─────────── 99/1036 4.4it/s 20.9s<3:34
[K      23/50     0.914G      1.146      1.077      1.103          8       1024: 10% ━─────────── 100/1036 4.6it/s 21.1s<3:23
[K      23/50     0.914G      1.134      1.079      1.092          0       1024: 10% ━─────────── 101/1036 5.1it/s 21.2s<3:05
[K      23/50     0.914G      1.131      1.077      1.091          6       1024: 10% ━─────────── 102/1036 5.1it/s 21.4s<3:04
[K      23/50     0.914G      1.128      1.074       1.09          7       1024: 10% ━─────────── 103/1036 5.1it/s 21.6s<3:01
[K      23/50     0.914G      1.129      1.072      1.093          7       1024: 10% ━─────────── 104/1036 5.1it/s 21.8s<3:02
[K      23/50     0.914G      1.139      1.082      1.101          2       1024: 10% ━─────────── 105/1036 5.1it/s 22.0s<3:02
[K      23/50     0.914G      1.135      1.077      1.099          7       1024: 10% ━─────────── 106/1036 5.2it/s 22.2s<3:00
[K      23/50     0.914G      1.132      1.072      1.097          4       1024: 10% ━─────────── 107/1036 5.2it/s 22.4s<2:60
[K      23/50     0.914G      1.128      1.069      1.096          5       1024: 10% ━─────────── 108/1036 5.1it/s 22.6s<3:02
[K      23/50     0.914G      1.127      1.071      1.096          8       1024: 11% ━─────────── 109/1036 5.0it/s 22.8s<3:04
[K      23/50     0.914G      1.124      1.068      1.095          7       1024: 11% ━─────────── 110/1036 4.8it/s 23.0s<3:12
[K      23/50     0.914G       1.12      1.066      1.093          7       1024: 11% ━─────────── 111/1036 4.8it/s 23.2s<3:12
[K      23/50     0.914G      1.122      1.077      1.095          3       1024: 11% ━─────────── 112/1036 4.8it/s 23.4s<3:12
[K      23/50     0.914G      1.119      1.073      1.094          5       1024: 11% ━─────────── 113/1036 4.9it/s 23.6s<3:09
[K      23/50     0.914G      1.115      1.068      1.094          5       1024: 11% ━─────────── 114/1036 5.0it/s 23.8s<3:05
[K      23/50     0.914G      1.117      1.067      1.095          3       1024: 11% ━─────────── 115/1036 5.0it/s 24.0s<3:03
[K      23/50     0.914G      1.115      1.063      1.094          2       1024: 11% ━─────────── 116/1036 5.1it/s 24.2s<3:01
[K      23/50     0.914G      1.111      1.062      1.093          5       1024: 11% ━─────────── 117/1036 5.2it/s 24.4s<2:57
[K      23/50     0.914G      1.123      1.098      1.094          2       1024: 11% ━─────────── 118/1036 5.2it/s 24.6s<2:57
[K      23/50     0.914G      1.121      1.098      1.099          1       1024: 11% ━─────────── 119/1036 4.9it/s 24.8s<3:06
[K      23/50     0.914G      1.119      1.094      1.096         12       1024: 12% ━─────────── 120/1036 4.9it/s 25.0s<3:07
[K      23/50     0.914G      1.119       1.09      1.095          2       1024: 12% ━─────────── 121/1036 4.9it/s 25.2s<3:05
[K      23/50     0.914G       1.12      1.094      1.105          1       1024: 12% ━─────────── 122/1036 5.1it/s 25.4s<2:60
[K      23/50     0.914G      1.117      1.089      1.102          4       1024: 12% ━─────────── 123/1036 5.2it/s 25.6s<2:57
[K      23/50     0.914G      1.114      1.084      1.101          2       1024: 12% ━─────────── 124/1036 5.0it/s 25.8s<3:03
[K      23/50     0.914G      1.122      1.093      1.101          2       1024: 12% ━─────────── 125/1036 4.9it/s 26.0s<3:07
[K      23/50     0.914G      1.124      1.096      1.101          4       1024: 12% ━─────────── 126/1036 5.1it/s 26.2s<2:60
[K      23/50     0.914G      1.125      1.104      1.101          4       1024: 12% ━─────────── 127/1036 4.7it/s 26.5s<3:14
[K      23/50     0.914G      1.123      1.099        1.1          5       1024: 12% ━─────────── 128/1036 4.8it/s 26.7s<3:08
[K      23/50     0.914G      1.121      1.095      1.098          3       1024: 12% ━─────────── 129/1036 4.9it/s 26.9s<3:07
[K      23/50     0.914G      1.122      1.093      1.097          4       1024: 13% ━╸────────── 130/1036 4.9it/s 27.1s<3:03
[K      23/50     0.914G      1.125        1.1      1.093          1       1024: 13% ━╸────────── 131/1036 4.8it/s 27.3s<3:07
[K      23/50     0.914G      1.134        1.1      1.096          1       1024: 13% ━╸────────── 132/1036 4.9it/s 27.5s<3:06
[K      23/50     0.914G      1.125      1.102      1.088          0       1024: 13% ━╸────────── 133/1036 5.3it/s 27.6s<2:51
[K      23/50     0.914G      1.124      1.101      1.086          5       1024: 13% ━╸────────── 134/1036 5.3it/s 27.8s<2:50
[K      23/50     0.914G      1.125      1.102      1.087          2       1024: 13% ━╸────────── 135/1036 5.2it/s 28.0s<2:53
[K      23/50     0.914G      1.123      1.098      1.087          3       1024: 13% ━╸────────── 136/1036 5.1it/s 28.2s<2:55
[K      23/50     0.914G      1.125      1.103      1.089          2       1024: 13% ━╸────────── 137/1036 5.1it/s 28.4s<2:55
[K      23/50     0.914G      1.124      1.102      1.088          3       1024: 13% ━╸────────── 138/1036 5.1it/s 28.6s<2:56
[K      23/50     0.914G      1.128        1.1       1.09          1       1024: 13% ━╸────────── 139/1036 4.9it/s 28.8s<3:03
[K      23/50     0.914G      1.125      1.097      1.089          1       1024: 14% ━╸────────── 140/1036 5.0it/s 29.0s<2:60
[K      23/50     0.914G      1.124      1.093      1.087          2       1024: 14% ━╸────────── 141/1036 5.0it/s 29.2s<2:58
[K      23/50     0.914G      1.127      1.093      1.086          8       1024: 14% ━╸────────── 142/1036 5.1it/s 29.4s<2:54
[K      23/50     0.914G      1.128      1.096      1.087          3       1024: 14% ━╸────────── 143/1036 5.1it/s 29.6s<2:55
